captured_at,raw_file,trace,source_byte_count,parsed_points,status,error
2026-05-27T15:56:36.303,000620_20260527_155636_303_trace1.csv,1,3005,751,ok,
2026-05-27T15:56:41.304,000621_20260527_155641_304_trace1.csv,1,3005,751,ok,
2026-05-27T15:56:46.310,000622_20260527_155646_310_trace1.csv,1,3005,751,ok,
2026-05-27T15:56:51.298,000623_20260527_155651_298_trace1.csv,1,3005,751,ok,
2026-05-27T15:56:56.293,000624_20260527_155656_293_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:01.300,000625_20260527_155701_300_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:06.298,000626_20260527_155706_298_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:11.301,000627_20260527_155711_301_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:16.308,000628_20260527_155716_308_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:21.300,000629_20260527_155721_300_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:26.300,000630_20260527_155726_300_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:31.307,000631_20260527_155731_307_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:36.313,000632_20260527_155736_313_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:41.304,000633_20260527_155741_304_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:46.299,000634_20260527_155746_299_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:51.304,000635_20260527_155751_304_trace1.csv,1,3005,751,ok,
2026-05-27T15:57:56.309,000636_20260527_155756_309_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:01.303,000637_20260527_155801_303_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:06.303,000638_20260527_155806_303_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:11.303,000639_20260527_155811_303_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:16.310,000640_20260527_155816_310_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:21.311,000641_20260527_155821_311_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:26.308,000642_20260527_155826_308_trace1.bin,1,3005,,parse_failed,invalid literal for int() with base 10: b'\x95'
2026-05-27T15:58:31.303,000643_20260527_155831_303_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:36.294,000644_20260527_155836_294_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:41.313,000645_20260527_155841_313_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:46.298,000646_20260527_155846_298_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:51.313,000647_20260527_155851_313_trace1.csv,1,3005,751,ok,
2026-05-27T15:58:56.299,000648_20260527_155856_299_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:01.307,000649_20260527_155901_307_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:06.310,000650_20260527_155906_310_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:11.308,000651_20260527_155911_308_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:16.309,000652_20260527_155916_309_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:21.305,000653_20260527_155921_305_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:26.304,000654_20260527_155926_304_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:31.298,000655_20260527_155931_298_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:36.301,000656_20260527_155936_301_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:41.307,000657_20260527_155941_307_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:46.304,000658_20260527_155946_304_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:51.300,000659_20260527_155951_300_trace1.csv,1,3005,751,ok,
2026-05-27T15:59:56.301,000660_20260527_155956_301_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:01.296,000661_20260527_160001_296_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:06.310,000662_20260527_160006_310_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:11.297,000663_20260527_160011_297_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:16.291,000664_20260527_160016_291_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:21.310,000665_20260527_160021_310_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:26.294,000666_20260527_160026_294_trace1.csv,1,3005,750,ok,
2026-05-27T16:00:31.296,000667_20260527_160031_296_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:36.291,000668_20260527_160036_291_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:41.310,000669_20260527_160041_310_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:46.298,000670_20260527_160046_298_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:51.309,000671_20260527_160051_309_trace1.csv,1,3005,751,ok,
2026-05-27T16:00:56.296,000672_20260527_160056_296_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:01.290,000673_20260527_160101_290_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:06.305,000674_20260527_160106_305_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:11.304,000675_20260527_160111_304_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:16.301,000676_20260527_160116_301_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:21.300,000677_20260527_160121_300_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:26.306,000678_20260527_160126_306_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:31.301,000679_20260527_160131_301_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:36.305,000680_20260527_160136_305_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:41.311,000681_20260527_160141_311_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:46.296,000682_20260527_160146_296_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:51.294,000683_20260527_160151_294_trace1.csv,1,3005,751,ok,
2026-05-27T16:01:56.299,000684_20260527_160156_299_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:01.303,000685_20260527_160201_303_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:06.314,000686_20260527_160206_314_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:11.299,000687_20260527_160211_299_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:16.294,000688_20260527_160216_294_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:21.300,000689_20260527_160221_300_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:26.308,000690_20260527_160226_308_trace1.csv,1,3005,750,ok,
2026-05-27T16:02:31.290,000691_20260527_160231_290_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:36.314,000692_20260527_160236_314_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:41.297,000693_20260527_160241_297_trace1.csv,1,3005,750,ok,
2026-05-27T16:02:46.291,000694_20260527_160246_291_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:51.292,000695_20260527_160251_292_trace1.csv,1,3005,751,ok,
2026-05-27T16:02:56.300,000696_20260527_160256_300_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:01.307,000697_20260527_160301_307_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:06.302,000698_20260527_160306_302_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:11.301,000699_20260527_160311_301_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:16.287,000700_20260527_160316_287_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:21.296,000701_20260527_160321_296_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:26.304,000702_20260527_160326_304_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:31.303,000703_20260527_160331_303_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:36.294,000704_20260527_160336_294_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:41.288,000705_20260527_160341_288_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:46.297,000706_20260527_160346_297_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:51.306,000707_20260527_160351_306_trace1.csv,1,3005,751,ok,
2026-05-27T16:03:56.294,000708_20260527_160356_294_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:01.301,000709_20260527_160401_301_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:06.292,000710_20260527_160406_292_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:11.293,000711_20260527_160411_293_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:16.290,000712_20260527_160416_290_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:21.312,000713_20260527_160421_312_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:26.303,000714_20260527_160426_303_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:31.301,000715_20260527_160431_301_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:36.294,000716_20260527_160436_294_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:41.300,000717_20260527_160441_300_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:46.288,000718_20260527_160446_288_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:51.298,000719_20260527_160451_298_trace1.csv,1,3005,751,ok,
2026-05-27T16:04:56.307,000720_20260527_160456_307_trace1.csv,1,3005,751,ok,
